 lat lon order_time pizza_amount shoarma_amount burger_amount fries_amount snack_amount french_amount spanish_amount italian_amount greek_amount german_amount african_amount mexican_amount argentine_amount indian_amount chinese_amount sushi_amount luxe_amount
494 48.8586046832 2.3298257513 21:31:39 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
495 48.8710011011 2.3587521107 21:32:30 0 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0
496 48.8776833305 2.3398232472 21:32:35 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
497 48.8344414956 2.3096650834 21:32:39 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0
498 48.8387615912 2.3077363166 21:32:46 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
499 48.8681816191 2.3580193347 21:33:33 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
500 48.8849505533 2.3417196890 21:34:03 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0
501 48.8860037749 2.3932764147 21:34:33 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
502 48.8888661985 2.3585712148 21:35:37 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
503 48.8834494933 2.2909087807 21:36:15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
504 48.8791310096 2.3438568194 21:37:30 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
505 48.8959762741 2.3228441535 21:37:42 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
506 48.8641955209 2.3555391997 21:37:48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0
507 48.8919406883 2.3437349304 21:37:52 0 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0
508 48.8428599955 2.2630762523 21:38:05 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
509 48.8346514031 2.3209684605 21:38:25 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
510 48.8762927727 2.3547284314 21:40:52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
511 48.8480425352 2.3317126458 21:41:07 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0
512 48.8874701381 2.3818702939 21:41:07 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
513 48.8423756909 2.3898334336 21:41:56 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
514 48.8939570894 2.3387946318 21:42:49 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
515 48.8377297636 2.2894996979 21:43:16 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0
516 48.8450186229 2.4102357966 21:44:27 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0
517 48.8444244188 2.3276017213 21:44:45 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
518 48.8779045128 2.2913789372 21:46:16 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0
519 48.8575367252 2.4005545768 21:46:18 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0
520 48.8522277021 2.3980523902 21:46:46 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
521 48.8567298056 2.2924516113 21:47:04 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
522 48.8681284625 2.3354732329 21:48:26 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0
523 48.8492429946 2.2984503647 21:49:29 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 3
524 48.8674380603 2.3304205961 21:50:33 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
525 48.8323544105 2.3585430656 21:50:46 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
526 48.8243275948 2.3287911238 21:50:55 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
527 48.8242979712 2.3729897690 21:51:06 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
528 48.8769218350 2.3890460870 21:51:40 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
529 48.8774052753 2.3354527433 21:51:56 0 4 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
530 48.8673772329 2.3622041054 21:52:06 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
531 48.8577738809 2.3586714535 21:52:36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0
532 48.8803660945 2.2909781892 21:52:50 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
533 48.8537423571 2.3376258019 21:53:10 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
534 48.8178396573 2.3621633892 21:57:16 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
535 48.8440791805 2.3192678146 21:59:03 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
536 48.8729438149 2.3180472828 21:59:55 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
537 48.8543584309 2.3413693257 22:00:35 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
538 48.8677714763 2.3756688074 22:02:03 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
539 48.8776543828 2.2874345062 22:02:18 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
540 48.8883935746 2.3274665867 22:02:32 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
541 48.8712771422 2.3068660454 22:02:50 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0
542 48.8479860772 2.3303573967 22:03:38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
543 48.8817309527 2.3477597078 22:05:50 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
544 48.8696235081 2.3655593308 22:06:22 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
545 48.8967561540 2.3236384153 22:07:46 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
546 48.8386996312 2.3039195750 22:12:55 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
547 48.8784151131 2.3492617665 22:15:31 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
548 48.8381049941 2.2982455823 22:16:21 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
549 48.8827382150 2.3059418479 22:16:33 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
550 48.8719199662 2.3055256850 22:17:41 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
551 48.8724301185 2.3195310404 22:20:19 7 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
552 48.8727145173 2.3093350935 22:20:39 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
553 48.8330890764 2.3164089080 22:21:04 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0
554 48.8665574114 2.3502386774 22:23:06 3 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
555 48.8561572545 2.4034200815 22:23:19 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
556 48.8624342805 2.3621146023 22:24:44 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
557 48.8900502864 2.3271889117 22:24:49 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
558 48.8431694873 2.3889844181 22:25:34 0 0 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0
559 48.8301239101 2.3294757794 22:27:23 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
560 48.8909622506 2.3464580297 22:31:59 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
561 48.8378244478 2.3363208518 22:32:15 3 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0 0
562 48.8539824914 2.3947669889 22:33:06 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
563 48.8459503001 2.3975444233 22:33:29 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
564 48.8447224254 2.2983577819 22:35:48 0 0 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0
565 48.8812203739 2.3314993160 22:35:49 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 0
566 48.8606395348 2.3794868093 22:40:48 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0
567 48.8735243821 2.3130535644 22:41:29 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
568 48.8330837797 2.3701873766 22:41:37 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
569 48.8704446758 2.3639855639 22:42:18 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
570 48.8346875666 2.3232875358 22:46:54 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
571 48.8800098252 2.3330188797 22:47:17 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0
572 48.8697702707 2.3802638364 22:47:47 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
573 48.8502731277 2.3990781650 22:48:08 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
574 48.8518960511 2.3903307301 22:48:21 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0
575 48.8414409538 2.2779531447 22:51:59 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
576 48.8667027047 2.2975432271 22:52:01 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
577 48.8662720204 2.2876045097 22:55:19 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
578 48.8380261813 2.4024160189 22:56:33 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
579 48.8513312533 2.3071583449 22:56:44 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
580 48.8640812858 2.3651314584 23:00:09 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
581 48.8343526974 2.3579729323 23:03:25 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
582 48.8833694270 2.3228654677 23:04:32 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0
583 48.8567086428 2.3858436207 23:06:44 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
584 48.8638608603 2.3899052342 23:08:08 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
585 48.8265800605 2.3478110702 23:10:23 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0
586 48.8547279329 2.3250036418 23:13:05 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0
587 48.8851388266 2.3414867489 23:13:47 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
588 48.8488047234 2.3465068122 23:17:45 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
589 48.8860893545 2.3361572787 23:23:44 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
590 48.8577615924 2.3843501217 23:26:14 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
591 48.8601965007 2.2998865755 23:35:55 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
592 48.8745753568 2.3541478240 23:38:30 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
